:dependencyManagement

------------------------------------------------------------
Root project
------------------------------------------------------------

global - Default dependency management for all configurations
    antlr:antlr 2.7.7
    ch.qos.logback:logback-access 1.1.11
    ch.qos.logback:logback-classic 1.1.11
    ch.qos.logback:logback-core 1.1.11
    com.atomikos:transactions-jdbc 3.9.3
    com.atomikos:transactions-jms 3.9.3
    com.atomikos:transactions-jta 3.9.3
    com.couchbase.client:couchbase-spring-cache 2.1.0
    com.couchbase.client:java-client 2.3.7
    com.datastax.cassandra:cassandra-driver-core 3.1.4
    com.datastax.cassandra:cassandra-driver-mapping 3.1.4
    com.fasterxml:classmate 1.3.4
    com.fasterxml.jackson.core:jackson-annotations 2.8.0
    com.fasterxml.jackson.core:jackson-core 2.8.11
    com.fasterxml.jackson.core:jackson-databind 2.8.11.3
    com.fasterxml.jackson.dataformat:jackson-dataformat-avro 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-cbor 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-csv 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-ion 2.8.10
    com.fasterxml.jackson.dataformat:jackson-dataformat-properties 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-smile 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-xml 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-guava 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate3 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hppc 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jaxrs 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jdk8 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-joda 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-json-org 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr310 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr353 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-pcollections 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-all 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-objects 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-retrofit2 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-stree 2.8.11
    com.fasterxml.jackson.module:jackson-module-afterburner 2.8.11
    com.fasterxml.jackson.module:jackson-module-guice 2.8.11
